10:31:43 | INFO | ============================================================
MOTR:  44%|████▎     | 844/1935 [01:19<01:44, 10.46frame/s][A
MOTR:  44%|████▍     | 847/1935 [01:20<01:41, 10.68frame/s][A
MOTR:  44%|████▍     | 850/1935 [01:20<01:47, 10.08frame/s][A
MOTR:  44%|████▍     | 853/1935 [01:20<01:52,  9.58frame/s][A
MOTR:  44%|████▍     | 856/1935 [01:21<01:51,  9.70frame/s][A
MOTR:  44%|████▍     | 859/1935 [01:21<01:52,  9.57frame/s][A
MOTR:  45%|████▍     | 862/1935 [01:21<01:49,  9.82frame/s][A
MOTR:  45%|████▍     | 865/1935 [01:22<01:45, 10.17frame/s][A
MOTR:  45%|████▍     | 868/1935 [01:22<01:43, 10.35frame/s][A
MOTR:  45%|████▌     | 871/1935 [01:22<01:43, 10.28frame/s][A
MOTR:  45%|████▌     | 874/1935 [01:22<01:44, 10.20frame/s][A
MOTR:  45%|████▌     | 877/1935 [01:23<01:45, 10.00frame/s][A
MOTR:  45%|████▌     | 880/1935 [01:23<01:51,  9.50frame/s][A
MOTR:  46%|████▌     | 883/1935 [01:23<01:50,  9.52frame/s][A
MOTR:  46%|████▌     | 886/1935 [01:24<01:47,  9.76frame/s][A
MOTR:  46%|████▌     | 889/1935 [01:24<01:42, 10.20frame/s][A
MOTR:  46%|████▌     | 892/1935 [01:24<01:41, 10.32frame/s][A
MOTR:  46%|████▋     | 895/1935 [01:25<01:39, 10.47frame/s][A
MOTR:  46%|████▋     | 898/1935 [01:25<01:37, 10.63frame/s][A
MOTR:  47%|████▋     | 901/1935 [01:25<01:36, 10.76frame/s][A
MOTR:  47%|████▋     | 904/1935 [01:25<01:34, 10.90frame/s][A
MOTR:  47%|████▋     | 907/1935 [01:26<01:37, 10.56frame/s][A
MOTR:  47%|████▋     | 910/1935 [01:26<01:37, 10.50frame/s][A
MOTR:  47%|████▋     | 913/1935 [01:26<01:39, 10.31frame/s][A
MOTR:  47%|████▋     | 916/1935 [01:27<01:44,  9.72frame/s][A
MOTR:  47%|████▋     | 919/1935 [01:27<01:47,  9.41frame/s][A
MOTR:  48%|████▊     | 922/1935 [01:27<01:44,  9.69frame/s][A
MOTR:  48%|████▊     | 925/1935 [01:28<01:45,  9.53frame/s][A
MOTR:  48%|████▊     | 928/1935 [01:28<01:40, 10.00frame/s][A
MOTR:  48%|████▊     | 931/1935 [01:28<01:37, 10.27frame/s][A
MOTR:  48%|████▊     | 934/1935 [01:28<01:35, 10.44frame/s][A
MOTR:  48%|████▊     | 937/1935 [01:29<01:35, 10.45frame/s][A
MOTR:  49%|████▊     | 940/1935 [01:29<01:33, 10.64frame/s][A
MOTR:  49%|████▊     | 943/1935 [01:29<01:32, 10.70frame/s][A
MOTR:  49%|████▉     | 946/1935 [01:29<01:33, 10.57frame/s][A
MOTR:  49%|████▉     | 949/1935 [01:30<01:35, 10.34frame/s][A
MOTR:  49%|████▉     | 952/1935 [01:30<01:31, 10.70frame/s][A
MOTR:  49%|████▉     | 955/1935 [01:30<01:33, 10.48frame/s][A
MOTR:  50%|████▉     | 958/1935 [01:31<01:32, 10.57frame/s][A
MOTR:  50%|████▉     | 961/1935 [01:31<01:32, 10.52frame/s][A
MOTR:  50%|████▉     | 964/1935 [01:31<01:29, 10.85frame/s][A
MOTR:  50%|████▉     | 967/1935 [01:31<01:28, 10.98frame/s][A
MOTR:  50%|█████     | 970/1935 [01:32<01:26, 11.17frame/s][A
MOTR:  50%|█████     | 973/1935 [01:32<01:23, 11.55frame/s][A
MOTR:  50%|█████     | 976/1935 [01:32<01:24, 11.36frame/s][A
MOTR:  51%|█████     | 979/1935 [01:32<01:25, 11.24frame/s][A
MOTR:  51%|█████     | 982/1935 [01:33<01:24, 11.21frame/s][A
MOTR:  51%|█████     | 985/1935 [01:33<01:22, 11.47frame/s][A
MOTR:  51%|█████     | 988/1935 [01:33<01:22, 11.43frame/s][A
MOTR:  51%|█████     | 991/1935 [01:34<01:21, 11.63frame/s][A
MOTR:  51%|█████▏    | 994/1935 [01:34<01:19, 11.79frame/s][A
MOTR:  52%|█████▏    | 997/1935 [01:34<01:19, 11.74frame/s][A
MOTR:  52%|█████▏    | 1000/1935 [01:34<01:21, 11.50frame/s][A
MOTR:  52%|█████▏    | 1003/1935 [01:35<01:22, 11.28frame/s][A
MOTR:  52%|█████▏    | 1006/1935 [01:35<01:24, 10.95frame/s][A
MOTR:  52%|█████▏    | 1009/1935 [01:35<01:25, 10.84frame/s][A
MOTR:  52%|█████▏    | 1012/1935 [01:35<01:24, 10.87frame/s][A
MOTR:  52%|█████▏    | 1015/1935 [01:36<01:31, 10.01frame/s][A
MOTR:  53%|█████▎    | 1018/1935 [01:36<01:29, 10.19frame/s][A
MOTR:  53%|█████▎    | 1021/1935 [01:36<01:27, 10.44frame/s][A
MOTR:  53%|█████▎    | 1024/1935 [01:37<01:27, 10.38frame/s][A
MOTR:  53%|█████▎    | 1027/1935 [01:37<01:29, 10.12frame/s][A
MOTR:  53%|█████▎    | 1030/1935 [01:37<01:29, 10.07frame/s][A
MOTR:  53%|█████▎    | 1033/1935 [01:38<01:34,  9.59frame/s][A
MOTR:  54%|█████▎    | 1036/1935 [01:38<01:34,  9.49frame/s][A
MOTR:  54%|█████▎    | 1039/1935 [01:38<01:34,  9.47frame/s][A
MOTR:  54%|█████▍    | 1042/1935 [01:39<01:34,  9.42frame/s][A
MOTR:  54%|█████▍    | 1045/1935 [01:39<01:36,  9.20frame/s][A
MOTR:  54%|█████▍    | 1048/1935 [01:39<01:35,  9.29frame/s][A
MOTR:  54%|█████▍    | 1051/1935 [01:40<01:36,  9.18frame/s][A
MOTR:  54%|█████▍    | 1054/1935 [01:40<01:34,  9.36frame/s][A
MOTR:  55%|█████▍    | 1057/1935 [01:40<01:34,  9.33frame/s][A
MOTR:  55%|█████▍    | 1060/1935 [01:40<01:31,  9.58frame/s][A
MOTR:  55%|█████▍    | 1063/1935 [01:41<01:30,  9.65frame/s][A
MOTR:  55%|█████▌    | 1066/1935 [01:41<01:28,  9.78frame/s][A
MOTR:  55%|█████▌    | 1069/1935 [01:41<01:27,  9.86frame/s][A
MOTR:  55%|█████▌    | 1072/1935 [01:42<01:28,  9.76frame/s][A
MOTR:  56%|█████▌    | 1075/1935 [01:42<01:31,  9.37frame/s][A
MOTR:  56%|█████▌    | 1078/1935 [01:42<01:33,  9.19frame/s][A
MOTR:  56%|█████▌    | 1081/1935 [01:43<01:33,  9.12frame/s][A
MOTR:  56%|█████▌    | 1084/1935 [01:43<01:34,  9.01frame/s][A
MOTR:  56%|█████▌    | 1087/1935 [01:43<01:40,  8.48frame/s][A
MOTR:  56%|█████▋    | 1090/1935 [01:44<01:44,  8.06frame/s][A
MOTR:  56%|█████▋    | 1093/1935 [01:44<01:43,  8.15frame/s][A
MOTR:  57%|█████▋    | 1096/1935 [01:45<01:40,  8.35frame/s][A
MOTR:  57%|█████▋    | 1099/1935 [01:45<01:36,  8.63frame/s][A
MOTR:  57%|█████▋    | 1102/1935 [01:45<01:38,  8.50frame/s][A
MOTR:  57%|█████▋    | 1105/1935 [01:46<01:37,  8.51frame/s][A
MOTR:  57%|█████▋    | 1108/1935 [01:46<01:31,  9.01frame/s][A
MOTR:  57%|█████▋    | 1111/1935 [01:46<01:27,  9.42frame/s][A
MOTR:  58%|█████▊    | 1114/1935 [01:46<01:23,  9.81frame/s][A
MOTR:  58%|█████▊    | 1117/1935 [01:47<01:21, 10.09frame/s][A
MOTR:  58%|█████▊    | 1120/1935 [01:47<01:23,  9.77frame/s][A
MOTR:  58%|█████▊    | 1123/1935 [01:47<01:23,  9.67frame/s][A
MOTR:  58%|█████▊    | 1126/1935 [01:48<01:21,  9.92frame/s][A
MOTR:  58%|█████▊    | 1129/1935 [01:48<01:18, 10.31frame/s][A
MOTR:  59%|█████▊    | 1132/1935 [01:48<01:14, 10.71frame/s][A
MOTR:  59%|█████▊    | 1135/1935 [01:48<01:15, 10.67frame/s][A
MOTR:  59%|█████▉    | 1138/1935 [01:49<01:13, 10.81frame/s][A
MOTR:  59%|█████▉    | 1141/1935 [01:49<01:12, 11.02frame/s][A
MOTR:  59%|█████▉    | 1144/1935 [01:49<01:10, 11.20frame/s][A
MOTR:  59%|█████▉    | 1147/1935 [01:50<01:11, 10.95frame/s][A
MOTR:  59%|█████▉    | 1150/1935 [01:50<01:10, 11.21frame/s][A
MOTR:  60%|█████▉    | 1153/1935 [01:50<01:09, 11.30frame/s][A
MOTR:  60%|█████▉    | 1156/1935 [01:50<01:08, 11.42frame/s][A
MOTR:  60%|█████▉    | 1159/1935 [01:51<01:07, 11.44frame/s][A
MOTR:  60%|██████    | 1162/1935 [01:51<01:11, 10.87frame/s][A
MOTR:  60%|██████    | 1165/1935 [01:51<01:10, 10.92frame/s][A
MOTR:  60%|██████    | 1168/1935 [01:51<01:08, 11.24frame/s][A
MOTR:  61%|██████    | 1171/1935 [01:52<01:05, 11.64frame/s][A
MOTR:  61%|██████    | 1174/1935 [01:52<01:05, 11.69frame/s][A
MOTR:  61%|██████    | 1177/1935 [01:52<01:05, 11.61frame/s][A
MOTR:  61%|██████    | 1180/1935 [01:52<01:07, 11.23frame/s][A
MOTR:  61%|██████    | 1183/1935 [01:53<01:08, 10.94frame/s][A
MOTR:  61%|██████▏   | 1186/1935 [01:53<01:06, 11.25frame/s][A
MOTR:  61%|██████▏   | 1189/1935 [01:53<01:04, 11.52frame/s][A
MOTR:  62%|██████▏   | 1192/1935 [01:53<01:03, 11.61frame/s][A
MOTR:  62%|██████▏   | 1195/1935 [01:54<01:04, 11.48frame/s][A
MOTR:  62%|██████▏   | 1198/1935 [01:54<01:06, 11.05frame/s][A
MOTR:  62%|██████▏   | 1201/1935 [01:54<01:05, 11.26frame/s][A
MOTR:  62%|██████▏   | 1204/1935 [01:55<01:05, 11.16frame/s][A
MOTR:  62%|██████▏   | 1207/1935 [01:55<01:06, 11.01frame/s][A
MOTR:  63%|██████▎   | 1210/1935 [01:55<01:05, 11.15frame/s][A
MOTR:  63%|██████▎   | 1213/1935 [01:55<01:06, 10.92frame/s][A
MOTR:  63%|██████▎   | 1216/1935 [01:56<01:05, 10.96frame/s][A
MOTR:  63%|██████▎   | 1219/1935 [01:56<01:06, 10.79frame/s][A
MOTR:  63%|██████▎   | 1222/1935 [01:56<01:06, 10.69frame/s][A
MOTR:  63%|██████▎   | 1225/1935 [01:57<01:07, 10.54frame/s][A
MOTR:  63%|██████▎   | 1228/1935 [01:57<01:15,  9.32frame/s][A
MOTR:  64%|██████▎   | 1231/1935 [01:57<01:16,  9.23frame/s][A
MOTR:  64%|██████▍   | 1234/1935 [01:58<01:13,  9.49frame/s][A
MOTR:  64%|██████▍   | 1237/1935 [01:58<01:10,  9.89frame/s][A
MOTR:  64%|██████▍   | 1240/1935 [01:58<01:07, 10.22frame/s][A
MOTR:  64%|██████▍   | 1243/1935 [01:58<01:06, 10.46frame/s][A
MOTR:  64%|██████▍   | 1246/1935 [01:59<01:03, 10.77frame/s][A
MOTR:  65%|██████▍   | 1249/1935 [01:59<01:05, 10.48frame/s][A
MOTR:  65%|██████▍   | 1252/1935 [01:59<01:03, 10.70frame/s][A
MOTR:  65%|██████▍   | 1255/1935 [02:00<01:03, 10.64frame/s][A
MOTR:  65%|██████▌   | 1258/1935 [02:00<01:04, 10.46frame/s][A
MOTR:  65%|██████▌   | 1261/1935 [02:00<01:05, 10.33frame/s][A
MOTR:  65%|██████▌   | 1264/1935 [02:00<01:02, 10.72frame/s][A
MOTR:  65%|██████▌   | 1267/1935 [02:01<01:00, 10.96frame/s][A
MOTR:  66%|██████▌   | 1270/1935 [02:01<00:59, 11.17frame/s][A
MOTR:  66%|██████▌   | 1273/1935 [02:01<00:58, 11.37frame/s][A
MOTR:  66%|██████▌   | 1276/1935 [02:01<01:00, 10.90frame/s][A
MOTR:  66%|██████▌   | 1279/1935 [02:02<00:58, 11.24frame/s][A
MOTR:  66%|██████▋   | 1282/1935 [02:02<00:57, 11.36frame/s][A
MOTR:  66%|██████▋   | 1285/1935 [02:02<00:56, 11.50frame/s][A
MOTR:  67%|██████▋   | 1288/1935 [02:02<00:55, 11.57frame/s][A
MOTR:  67%|██████▋   | 1291/1935 [02:03<00:55, 11.70frame/s][A
MOTR:  67%|██████▋   | 1294/1935 [02:03<00:57, 11.07frame/s][A
MOTR:  67%|██████▋   | 1297/1935 [02:03<00:56, 11.25frame/s][A
MOTR:  67%|██████▋   | 1300/1935 [02:04<00:57, 11.12frame/s][A
MOTR:  67%|██████▋   | 1303/1935 [02:04<00:56, 11.28frame/s][A
MOTR:  67%|██████▋   | 1306/1935 [02:04<00:55, 11.41frame/s][A
MOTR:  68%|██████▊   | 1309/1935 [02:04<00:54, 11.40frame/s][A
MOTR:  68%|██████▊   | 1312/1935 [02:05<00:54, 11.47frame/s][A
MOTR:  68%|██████▊   | 1315/1935 [02:05<00:53, 11.56frame/s][A
MOTR:  68%|██████▊   | 1318/1935 [02:05<00:52, 11.66frame/s][A
MOTR:  68%|██████▊   | 1321/1935 [02:05<00:51, 11.89frame/s][A
MOTR:  68%|██████▊   | 1324/1935 [02:06<00:51, 11.90frame/s][A
MOTR:  69%|██████▊   | 1327/1935 [02:06<00:51, 11.91frame/s][A
MOTR:  69%|██████▊   | 1330/1935 [02:06<00:50, 11.92frame/s][A
MOTR:  69%|██████▉   | 1333/1935 [02:06<00:51, 11.76frame/s][A
MOTR:  69%|██████▉   | 1336/1935 [02:07<00:51, 11.68frame/s][A
MOTR:  69%|██████▉   | 1339/1935 [02:07<00:50, 11.75frame/s][A
MOTR:  69%|██████▉   | 1342/1935 [02:07<00:50, 11.80frame/s][A
MOTR:  70%|██████▉   | 1345/1935 [02:07<00:49, 11.80frame/s][A
MOTR:  70%|██████▉   | 1348/1935 [02:08<00:49, 11.80frame/s][A
MOTR:  70%|██████▉   | 1351/1935 [02:08<00:50, 11.68frame/s][A
MOTR:  70%|██████▉   | 1354/1935 [02:08<00:49, 11.71frame/s][A
MOTR:  70%|███████   | 1357/1935 [02:08<00:49, 11.63frame/s][A
MOTR:  70%|███████   | 1360/1935 [02:09<00:49, 11.66frame/s][A
MOTR:  70%|███████   | 1363/1935 [02:09<00:49, 11.65frame/s][A
MOTR:  71%|███████   | 1366/1935 [02:09<00:48, 11.64frame/s][A
MOTR:  71%|███████   | 1369/1935 [02:09<00:48, 11.67frame/s][A
MOTR:  71%|███████   | 1372/1935 [02:10<00:48, 11.58frame/s][A
MOTR:  71%|███████   | 1375/1935 [02:10<00:48, 11.55frame/s][A
MOTR:  71%|███████   | 1378/1935 [02:10<00:48, 11.51frame/s][A
MOTR:  71%|███████▏  | 1381/1935 [02:10<00:48, 11.50frame/s][A
MOTR:  72%|███████▏  | 1384/1935 [02:11<00:48, 11.44frame/s][A
MOTR:  72%|███████▏  | 1387/1935 [02:11<00:48, 11.41frame/s][A
MOTR:  72%|███████▏  | 1390/1935 [02:11<00:47, 11.36frame/s][A
MOTR:  72%|███████▏  | 1393/1935 [02:12<00:47, 11.29frame/s][A
MOTR:  72%|███████▏  | 1396/1935 [02:12<00:47, 11.46frame/s][A
MOTR:  72%|███████▏  | 1399/1935 [02:12<00:47, 11.33frame/s][A
MOTR:  72%|███████▏  | 1402/1935 [02:12<00:47, 11.19frame/s][A
MOTR:  73%|███████▎  | 1405/1935 [02:13<00:47, 11.20frame/s][A
MOTR:  73%|███████▎  | 1408/1935 [02:13<00:47, 11.13frame/s][A
MOTR:  73%|███████▎  | 1411/1935 [02:13<00:47, 11.06frame/s][A
MOTR:  73%|███████▎  | 1414/1935 [02:13<00:47, 10.98frame/s][A
MOTR:  73%|███████▎  | 1417/1935 [02:14<00:47, 10.99frame/s][A
MOTR:  73%|███████▎  | 1420/1935 [02:14<00:46, 11.02frame/s][A
MOTR:  74%|███████▎  | 1423/1935 [02:14<00:45, 11.18frame/s][A
MOTR:  74%|███████▎  | 1426/1935 [02:14<00:45, 11.20frame/s][A
MOTR:  74%|███████▍  | 1429/1935 [02:15<00:44, 11.28frame/s][A
MOTR:  74%|███████▍  | 1432/1935 [02:15<00:45, 11.04frame/s][A
MOTR:  74%|███████▍  | 1435/1935 [02:15<00:46, 10.80frame/s][A
MOTR:  74%|███████▍  | 1438/1935 [02:16<00:45, 10.84frame/s][A
MOTR:  74%|███████▍  | 1441/1935 [02:16<00:44, 10.99frame/s][A
MOTR:  75%|███████▍  | 1444/1935 [02:16<00:44, 11.10frame/s][A
MOTR:  75%|███████▍  | 1447/1935 [02:16<00:46, 10.60frame/s][A
MOTR:  75%|███████▍  | 1450/1935 [02:17<00:45, 10.58frame/s][A
MOTR:  75%|███████▌  | 1453/1935 [02:17<00:45, 10.63frame/s][A
MOTR:  75%|███████▌  | 1456/1935 [02:17<00:44, 10.71frame/s][A
MOTR:  75%|███████▌  | 1459/1935 [02:18<00:46, 10.29frame/s][A
MOTR:  76%|███████▌  | 1462/1935 [02:18<00:46, 10.23frame/s][A
MOTR:  76%|███████▌  | 1465/1935 [02:18<00:46, 10.15frame/s][A
MOTR:  76%|███████▌  | 1468/1935 [02:19<00:46,  9.95frame/s][A
MOTR:  76%|███████▌  | 1471/1935 [02:19<00:48,  9.53frame/s][A
MOTR:  76%|███████▌  | 1474/1935 [02:19<00:52,  8.75frame/s][A
MOTR:  76%|███████▋  | 1477/1935 [02:20<00:54,  8.43frame/s][A
MOTR:  76%|███████▋  | 1480/1935 [02:20<00:53,  8.44frame/s][A
MOTR:  77%|███████▋  | 1483/1935 [02:20<00:50,  9.03frame/s][A
MOTR:  77%|███████▋  | 1486/1935 [02:21<00:46,  9.73frame/s][A
MOTR:  77%|███████▋  | 1489/1935 [02:21<00:43, 10.23frame/s][A
MOTR:  77%|███████▋  | 1492/1935 [02:21<00:42, 10.45frame/s][A
MOTR:  77%|███████▋  | 1495/1935 [02:21<00:41, 10.63frame/s][A
MOTR:  77%|███████▋  | 1498/1935 [02:22<00:43,  9.95frame/s][A
MOTR:  78%|███████▊  | 1501/1935 [02:22<00:42, 10.12frame/s][A
MOTR:  78%|███████▊  | 1504/1935 [02:22<00:45,  9.42frame/s][A
MOTR:  78%|███████▊  | 1507/1935 [02:23<00:47,  8.94frame/s][A
MOTR:  78%|███████▊  | 1510/1935 [02:23<00:46,  9.10frame/s][A
MOTR:  78%|███████▊  | 1513/1935 [02:23<00:44,  9.58frame/s][A
MOTR:  78%|███████▊  | 1516/1935 [02:24<00:43,  9.57frame/s][A
MOTR:  79%|███████▊  | 1519/1935 [02:24<00:43,  9.48frame/s][A
MOTR:  79%|███████▊  | 1522/1935 [02:24<00:43,  9.53frame/s][A
MOTR:  79%|███████▉  | 1525/1935 [02:25<00:42,  9.74frame/s][A
MOTR:  79%|███████▉  | 1528/1935 [02:25<00:40, 10.04frame/s][A
MOTR:  79%|███████▉  | 1531/1935 [02:25<00:40,  9.97frame/s][A
MOTR:  79%|███████▉  | 1534/1935 [02:25<00:42,  9.53frame/s][A
MOTR:  79%|███████▉  | 1537/1935 [02:26<00:41,  9.59frame/s][A
MOTR:  80%|███████▉  | 1540/1935 [02:26<00:40,  9.75frame/s][A
MOTR:  80%|███████▉  | 1543/1935 [02:26<00:40,  9.77frame/s][A
MOTR:  80%|███████▉  | 1546/1935 [02:27<00:39,  9.74frame/s][A
MOTR:  80%|████████  | 1549/1935 [02:27<00:38,  9.92frame/s][A
MOTR:  80%|████████  | 1552/1935 [02:27<00:37, 10.12frame/s][A
MOTR:  80%|████████  | 1555/1935 [02:28<00:36, 10.42frame/s][A
MOTR:  81%|████████  | 1558/1935 [02:28<00:35, 10.73frame/s][A
MOTR:  81%|████████  | 1561/1935 [02:28<00:35, 10.68frame/s][A
MOTR:  81%|████████  | 1564/1935 [02:28<00:33, 10.92frame/s][A
MOTR:  81%|████████  | 1567/1935 [02:29<00:32, 11.20frame/s][A
MOTR:  81%|████████  | 1570/1935 [02:29<00:32, 11.39frame/s][A
MOTR:  81%|████████▏ | 1573/1935 [02:29<00:31, 11.59frame/s][A
MOTR:  81%|████████▏ | 1576/1935 [02:29<00:30, 11.70frame/s][A
MOTR:  82%|████████▏ | 1579/1935 [02:30<00:30, 11.75frame/s][A
MOTR:  82%|████████▏ | 1582/1935 [02:30<00:29, 11.83frame/s][A
MOTR:  82%|████████▏ | 1585/1935 [02:30<00:30, 11.66frame/s][A
MOTR:  82%|████████▏ | 1588/1935 [02:30<00:29, 11.76frame/s][A
MOTR:  82%|████████▏ | 1591/1935 [02:31<00:28, 11.89frame/s][A
MOTR:  82%|████████▏ | 1594/1935 [02:31<00:28, 11.98frame/s][A
MOTR:  83%|████████▎ | 1597/1935 [02:31<00:27, 12.08frame/s][A
MOTR:  83%|████████▎ | 1600/1935 [02:31<00:27, 11.98frame/s][A
