11:24:46 | INFO | ============================================================
MOTR:  44%|████▍     | 859/1935 [01:11<01:31, 11.75frame/s][A
MOTR:  45%|████▍     | 862/1935 [01:11<01:29, 11.96frame/s][A
MOTR:  45%|████▍     | 865/1935 [01:11<01:28, 12.04frame/s][A11:36:30 | INFO |   Frame 867: 8 detections → 11 tracks

MOTR:  45%|████▍     | 868/1935 [01:12<01:28, 12.08frame/s][A
MOTR:  45%|████▌     | 871/1935 [01:12<01:27, 12.16frame/s][A
MOTR:  45%|████▌     | 874/1935 [01:12<01:26, 12.22frame/s][A
MOTR:  45%|████▌     | 877/1935 [01:12<01:26, 12.26frame/s][A
MOTR:  45%|████▌     | 880/1935 [01:13<01:30, 11.66frame/s][A
MOTR:  46%|████▌     | 883/1935 [01:13<01:29, 11.74frame/s][A
MOTR:  46%|████▌     | 886/1935 [01:13<01:28, 11.86frame/s][A
MOTR:  46%|████▌     | 889/1935 [01:14<01:28, 11.84frame/s][A
MOTR:  46%|████▌     | 892/1935 [01:14<01:26, 12.01frame/s][A
MOTR:  46%|████▋     | 895/1935 [01:14<01:27, 11.94frame/s][A
MOTR:  46%|████▋     | 898/1935 [01:14<01:26, 11.92frame/s][A
MOTR:  47%|████▋     | 901/1935 [01:14<01:26, 11.97frame/s][A
MOTR:  47%|████▋     | 904/1935 [01:15<01:25, 12.03frame/s][A
MOTR:  47%|████▋     | 907/1935 [01:15<01:24, 12.14frame/s][A
MOTR:  47%|████▋     | 910/1935 [01:15<01:24, 12.08frame/s][A
MOTR:  47%|████▋     | 913/1935 [01:16<01:26, 11.86frame/s][A
MOTR:  47%|████▋     | 916/1935 [01:16<01:26, 11.80frame/s][A11:36:34 | INFO |   Frame 918: 7 detections → 12 tracks

MOTR:  47%|████▋     | 919/1935 [01:16<01:26, 11.79frame/s][A
MOTR:  48%|████▊     | 922/1935 [01:16<01:26, 11.70frame/s][A
MOTR:  48%|████▊     | 925/1935 [01:17<01:29, 11.27frame/s][A
MOTR:  48%|████▊     | 928/1935 [01:17<01:28, 11.43frame/s][A
MOTR:  48%|████▊     | 931/1935 [01:17<01:28, 11.39frame/s][A
MOTR:  48%|████▊     | 934/1935 [01:17<01:26, 11.54frame/s][A
MOTR:  48%|████▊     | 937/1935 [01:18<01:25, 11.66frame/s][A
MOTR:  49%|████▊     | 940/1935 [01:18<01:25, 11.69frame/s][A
MOTR:  49%|████▊     | 943/1935 [01:18<01:29, 11.13frame/s][A
MOTR:  49%|████▉     | 946/1935 [01:18<01:27, 11.35frame/s][A
MOTR:  49%|████▉     | 949/1935 [01:19<01:25, 11.54frame/s][A
MOTR:  49%|████▉     | 952/1935 [01:19<01:24, 11.65frame/s][A
MOTR:  49%|████▉     | 955/1935 [01:19<01:23, 11.71frame/s][A
MOTR:  50%|████▉     | 958/1935 [01:19<01:22, 11.87frame/s][A
MOTR:  50%|████▉     | 961/1935 [01:20<01:20, 12.15frame/s][A
MOTR:  50%|████▉     | 964/1935 [01:20<01:18, 12.37frame/s][A
MOTR:  50%|████▉     | 967/1935 [01:20<01:19, 12.12frame/s][A11:36:39 | INFO |   Frame 969: 7 detections → 7 tracks

MOTR:  50%|█████     | 970/1935 [01:20<01:19, 12.20frame/s][A
MOTR:  50%|█████     | 973/1935 [01:21<01:18, 12.27frame/s][A
MOTR:  50%|█████     | 976/1935 [01:21<01:18, 12.25frame/s][A
MOTR:  51%|█████     | 979/1935 [01:21<01:21, 11.74frame/s][A
MOTR:  51%|█████     | 982/1935 [01:21<01:20, 11.90frame/s][A
MOTR:  51%|█████     | 985/1935 [01:22<01:18, 12.10frame/s][A
MOTR:  51%|█████     | 988/1935 [01:22<01:17, 12.26frame/s][A
MOTR:  51%|█████     | 991/1935 [01:22<01:16, 12.42frame/s][A
MOTR:  51%|█████▏    | 994/1935 [01:22<01:16, 12.37frame/s][A
MOTR:  52%|█████▏    | 997/1935 [01:23<01:16, 12.34frame/s][A
MOTR:  52%|█████▏    | 1000/1935 [01:23<01:16, 12.17frame/s][A
MOTR:  52%|█████▏    | 1003/1935 [01:23<01:20, 11.53frame/s][A
MOTR:  52%|█████▏    | 1006/1935 [01:23<01:21, 11.44frame/s][A
MOTR:  52%|█████▏    | 1009/1935 [01:24<01:18, 11.74frame/s][A
MOTR:  52%|█████▏    | 1012/1935 [01:24<01:17, 11.90frame/s][A
MOTR:  52%|█████▏    | 1015/1935 [01:24<01:17, 11.84frame/s][A
MOTR:  53%|█████▎    | 1018/1935 [01:24<01:18, 11.72frame/s][A11:36:43 | INFO |   Frame 1020: 10 detections → 17 tracks

MOTR:  53%|█████▎    | 1021/1935 [01:25<01:17, 11.72frame/s][A
MOTR:  53%|█████▎    | 1024/1935 [01:25<01:16, 11.84frame/s][A
MOTR:  53%|█████▎    | 1027/1935 [01:25<01:17, 11.74frame/s][A
MOTR:  53%|█████▎    | 1030/1935 [01:25<01:17, 11.72frame/s][A
MOTR:  53%|█████▎    | 1033/1935 [01:26<01:17, 11.58frame/s][A
MOTR:  54%|█████▎    | 1036/1935 [01:26<01:22, 10.96frame/s][A
MOTR:  54%|█████▎    | 1039/1935 [01:26<01:21, 11.01frame/s][A
MOTR:  54%|█████▍    | 1042/1935 [01:27<01:20, 11.16frame/s][A
MOTR:  54%|█████▍    | 1045/1935 [01:27<01:19, 11.23frame/s][A
MOTR:  54%|█████▍    | 1048/1935 [01:27<01:18, 11.35frame/s][A
MOTR:  54%|█████▍    | 1051/1935 [01:27<01:17, 11.45frame/s][A
MOTR:  54%|█████▍    | 1054/1935 [01:28<01:16, 11.51frame/s][A
MOTR:  55%|█████▍    | 1057/1935 [01:28<01:16, 11.49frame/s][A
MOTR:  55%|█████▍    | 1060/1935 [01:28<01:20, 10.88frame/s][A
MOTR:  55%|█████▍    | 1063/1935 [01:28<01:19, 10.96frame/s][A
MOTR:  55%|█████▌    | 1066/1935 [01:29<01:18, 11.09frame/s][A
MOTR:  55%|█████▌    | 1069/1935 [01:29<01:17, 11.23frame/s][A11:36:47 | INFO |   Frame 1071: 9 detections → 16 tracks

MOTR:  55%|█████▌    | 1072/1935 [01:29<01:16, 11.35frame/s][A
MOTR:  56%|█████▌    | 1075/1935 [01:29<01:15, 11.41frame/s][A
MOTR:  56%|█████▌    | 1078/1935 [01:30<01:13, 11.61frame/s][A
MOTR:  56%|█████▌    | 1081/1935 [01:30<01:14, 11.53frame/s][A
MOTR:  56%|█████▌    | 1084/1935 [01:30<01:19, 10.68frame/s][A
MOTR:  56%|█████▌    | 1087/1935 [01:31<01:18, 10.82frame/s][A
MOTR:  56%|█████▋    | 1090/1935 [01:31<01:16, 10.98frame/s][A
MOTR:  56%|█████▋    | 1093/1935 [01:31<01:16, 11.01frame/s][A
MOTR:  57%|█████▋    | 1096/1935 [01:31<01:16, 11.03frame/s][A
MOTR:  57%|█████▋    | 1099/1935 [01:32<01:15, 11.05frame/s][A
MOTR:  57%|█████▋    | 1102/1935 [01:32<01:15, 11.01frame/s][A
MOTR:  57%|█████▋    | 1105/1935 [01:32<01:15, 11.02frame/s][A
MOTR:  57%|█████▋    | 1108/1935 [01:32<01:14, 11.08frame/s][A
MOTR:  57%|█████▋    | 1111/1935 [01:33<01:14, 11.04frame/s][A
MOTR:  58%|█████▊    | 1114/1935 [01:33<01:13, 11.10frame/s][A
MOTR:  58%|█████▊    | 1117/1935 [01:33<01:12, 11.24frame/s][A
MOTR:  58%|█████▊    | 1120/1935 [01:33<01:11, 11.33frame/s][A11:36:52 | INFO |   Frame 1122: 11 detections → 17 tracks

MOTR:  58%|█████▊    | 1123/1935 [01:34<01:11, 11.42frame/s][A
MOTR:  58%|█████▊    | 1126/1935 [01:34<01:16, 10.64frame/s][A
MOTR:  58%|█████▊    | 1129/1935 [01:34<01:15, 10.61frame/s][A
MOTR:  59%|█████▊    | 1132/1935 [01:35<01:13, 10.96frame/s][A
MOTR:  59%|█████▊    | 1135/1935 [01:35<01:12, 10.99frame/s][A
MOTR:  59%|█████▉    | 1138/1935 [01:35<01:11, 11.20frame/s][A
MOTR:  59%|█████▉    | 1141/1935 [01:35<01:10, 11.27frame/s][A
MOTR:  59%|█████▉    | 1144/1935 [01:36<01:13, 10.71frame/s][A
MOTR:  59%|█████▉    | 1147/1935 [01:36<01:13, 10.76frame/s][A
MOTR:  59%|█████▉    | 1150/1935 [01:36<01:11, 10.93frame/s][A
MOTR:  60%|█████▉    | 1153/1935 [01:37<01:10, 11.06frame/s][A
MOTR:  60%|█████▉    | 1156/1935 [01:37<01:08, 11.33frame/s][A
MOTR:  60%|█████▉    | 1159/1935 [01:37<01:07, 11.51frame/s][A
MOTR:  60%|██████    | 1162/1935 [01:37<01:06, 11.58frame/s][A
MOTR:  60%|██████    | 1165/1935 [01:38<01:05, 11.68frame/s][A
MOTR:  60%|██████    | 1168/1935 [01:38<01:04, 11.90frame/s][A
MOTR:  61%|██████    | 1171/1935 [01:38<01:03, 12.11frame/s][A11:36:56 | INFO |   Frame 1173: 8 detections → 8 tracks

MOTR:  61%|██████    | 1174/1935 [01:38<01:01, 12.39frame/s][A
MOTR:  61%|██████    | 1177/1935 [01:38<01:01, 12.42frame/s][A
MOTR:  61%|██████    | 1180/1935 [01:39<01:03, 11.86frame/s][A
MOTR:  61%|██████    | 1183/1935 [01:39<01:04, 11.71frame/s][A
MOTR:  61%|██████▏   | 1186/1935 [01:39<01:02, 11.97frame/s][A
MOTR:  61%|██████▏   | 1189/1935 [01:39<01:00, 12.26frame/s][A
MOTR:  62%|██████▏   | 1192/1935 [01:40<01:00, 12.33frame/s][A
MOTR:  62%|██████▏   | 1195/1935 [01:40<00:59, 12.43frame/s][A
MOTR:  62%|██████▏   | 1198/1935 [01:40<01:02, 11.80frame/s][A
MOTR:  62%|██████▏   | 1201/1935 [01:41<01:03, 11.61frame/s][A
MOTR:  62%|██████▏   | 1204/1935 [01:41<01:03, 11.52frame/s][A
MOTR:  62%|██████▏   | 1207/1935 [01:41<01:03, 11.44frame/s][A
MOTR:  63%|██████▎   | 1210/1935 [01:41<01:02, 11.67frame/s][A
MOTR:  63%|██████▎   | 1213/1935 [01:42<01:01, 11.79frame/s][A
MOTR:  63%|██████▎   | 1216/1935 [01:42<01:01, 11.68frame/s][A
MOTR:  63%|██████▎   | 1219/1935 [01:42<01:02, 11.48frame/s][A
MOTR:  63%|██████▎   | 1222/1935 [01:42<01:02, 11.37frame/s][A11:37:01 | INFO |   Frame 1224: 11 detections → 19 tracks

MOTR:  63%|██████▎   | 1225/1935 [01:43<01:02, 11.41frame/s][A
MOTR:  63%|██████▎   | 1228/1935 [01:43<01:02, 11.33frame/s][A
MOTR:  64%|██████▎   | 1231/1935 [01:43<01:02, 11.31frame/s][A
MOTR:  64%|██████▍   | 1234/1935 [01:43<01:02, 11.24frame/s][A
MOTR:  64%|██████▍   | 1237/1935 [01:44<01:01, 11.30frame/s][A
MOTR:  64%|██████▍   | 1240/1935 [01:44<01:01, 11.36frame/s][A
MOTR:  64%|██████▍   | 1243/1935 [01:44<01:04, 10.76frame/s][A
MOTR:  64%|██████▍   | 1246/1935 [01:45<01:04, 10.75frame/s][A
MOTR:  65%|██████▍   | 1249/1935 [01:45<01:02, 10.91frame/s][A
MOTR:  65%|██████▍   | 1252/1935 [01:45<01:01, 11.12frame/s][A
MOTR:  65%|██████▍   | 1255/1935 [01:45<01:01, 11.01frame/s][A
MOTR:  65%|██████▌   | 1258/1935 [01:46<01:00, 11.26frame/s][A
MOTR:  65%|██████▌   | 1261/1935 [01:46<00:59, 11.40frame/s][A
MOTR:  65%|██████▌   | 1264/1935 [01:46<01:02, 10.69frame/s][A
MOTR:  65%|██████▌   | 1267/1935 [01:46<01:01, 10.92frame/s][A
MOTR:  66%|██████▌   | 1270/1935 [01:47<00:59, 11.15frame/s][A
MOTR:  66%|██████▌   | 1273/1935 [01:47<00:58, 11.28frame/s][A11:37:05 | INFO |   Frame 1275: 5 detections → 12 tracks

MOTR:  66%|██████▌   | 1276/1935 [01:47<00:57, 11.49frame/s][A
MOTR:  66%|██████▌   | 1279/1935 [01:47<00:56, 11.65frame/s][A
MOTR:  66%|██████▋   | 1282/1935 [01:48<00:56, 11.52frame/s][A
MOTR:  66%|██████▋   | 1285/1935 [01:48<00:56, 11.52frame/s][A
MOTR:  67%|██████▋   | 1288/1935 [01:48<00:56, 11.46frame/s][A
MOTR:  67%|██████▋   | 1291/1935 [01:48<00:56, 11.47frame/s][A
MOTR:  67%|██████▋   | 1294/1935 [01:49<00:58, 11.02frame/s][A
MOTR:  67%|██████▋   | 1297/1935 [01:49<00:59, 10.68frame/s][A
MOTR:  67%|██████▋   | 1300/1935 [01:49<00:58, 10.78frame/s][A
MOTR:  67%|██████▋   | 1303/1935 [01:50<00:57, 11.01frame/s][A
MOTR:  67%|██████▋   | 1306/1935 [01:50<00:56, 11.16frame/s][A
MOTR:  68%|██████▊   | 1309/1935 [01:50<00:55, 11.26frame/s][A
MOTR:  68%|██████▊   | 1312/1935 [01:50<00:54, 11.41frame/s][A
MOTR:  68%|██████▊   | 1315/1935 [01:51<00:54, 11.39frame/s][A
MOTR:  68%|██████▊   | 1318/1935 [01:51<00:54, 11.34frame/s][A
MOTR:  68%|██████▊   | 1321/1935 [01:51<00:54, 11.35frame/s][A
MOTR:  68%|██████▊   | 1324/1935 [01:51<00:53, 11.37frame/s][A11:37:10 | INFO |   Frame 1326: 6 detections → 13 tracks

MOTR:  69%|██████▊   | 1327/1935 [01:52<00:53, 11.42frame/s][A
MOTR:  69%|██████▊   | 1330/1935 [01:52<00:52, 11.54frame/s][A
MOTR:  69%|██████▉   | 1333/1935 [01:52<00:51, 11.60frame/s][A
MOTR:  69%|██████▉   | 1336/1935 [01:52<00:51, 11.55frame/s][A
MOTR:  69%|██████▉   | 1339/1935 [01:53<00:51, 11.62frame/s][A
MOTR:  69%|██████▉   | 1342/1935 [01:53<00:53, 11.00frame/s][A
MOTR:  70%|██████▉   | 1345/1935 [01:53<00:53, 10.98frame/s][A
MOTR:  70%|██████▉   | 1348/1935 [01:54<00:52, 11.20frame/s][A
MOTR:  70%|██████▉   | 1351/1935 [01:54<00:51, 11.38frame/s][A
MOTR:  70%|██████▉   | 1354/1935 [01:54<00:50, 11.40frame/s][A
MOTR:  70%|███████   | 1357/1935 [01:54<00:50, 11.42frame/s][A
MOTR:  70%|███████   | 1360/1935 [01:55<00:53, 10.74frame/s][A
MOTR:  70%|███████   | 1363/1935 [01:55<00:52, 10.94frame/s][A
MOTR:  71%|███████   | 1366/1935 [01:55<00:51, 11.15frame/s][A
MOTR:  71%|███████   | 1369/1935 [01:55<00:49, 11.35frame/s][A
MOTR:  71%|███████   | 1372/1935 [01:56<00:49, 11.34frame/s][A
MOTR:  71%|███████   | 1375/1935 [01:56<00:49, 11.34frame/s][A11:37:14 | INFO |   Frame 1377: 11 detections → 14 tracks

MOTR:  71%|███████   | 1378/1935 [01:56<00:49, 11.35frame/s][A
MOTR:  71%|███████▏  | 1381/1935 [01:56<00:48, 11.42frame/s][A
MOTR:  72%|███████▏  | 1384/1935 [01:57<00:48, 11.47frame/s][A
MOTR:  72%|███████▏  | 1387/1935 [01:57<00:47, 11.43frame/s][A
MOTR:  72%|███████▏  | 1390/1935 [01:57<00:47, 11.50frame/s][A
MOTR:  72%|███████▏  | 1393/1935 [01:58<00:46, 11.59frame/s][A
MOTR:  72%|███████▏  | 1396/1935 [01:58<00:46, 11.65frame/s][A
MOTR:  72%|███████▏  | 1399/1935 [01:58<00:46, 11.55frame/s][A
MOTR:  72%|███████▏  | 1402/1935 [01:58<00:48, 10.95frame/s][A
MOTR:  73%|███████▎  | 1405/1935 [01:59<00:47, 11.05frame/s][A
MOTR:  73%|███████▎  | 1408/1935 [01:59<00:46, 11.34frame/s][A
MOTR:  73%|███████▎  | 1411/1935 [01:59<00:46, 11.22frame/s][A
MOTR:  73%|███████▎  | 1414/1935 [01:59<00:46, 11.28frame/s][A
MOTR:  73%|███████▎  | 1417/1935 [02:00<00:46, 11.19frame/s][A
MOTR:  73%|███████▎  | 1420/1935 [02:00<00:46, 11.16frame/s][A
MOTR:  74%|███████▎  | 1423/1935 [02:00<00:48, 10.66frame/s][A
MOTR:  74%|███████▎  | 1426/1935 [02:01<00:48, 10.56frame/s][A11:37:19 | INFO |   Frame 1428: 5 detections → 17 tracks

MOTR:  74%|███████▍  | 1429/1935 [02:01<00:46, 10.86frame/s][A
MOTR:  74%|███████▍  | 1432/1935 [02:01<00:45, 11.15frame/s][A
MOTR:  74%|███████▍  | 1435/1935 [02:01<00:44, 11.12frame/s][A
MOTR:  74%|███████▍  | 1438/1935 [02:02<00:44, 11.17frame/s][A
MOTR:  74%|███████▍  | 1441/1935 [02:02<00:43, 11.25frame/s][A
MOTR:  75%|███████▍  | 1444/1935 [02:02<00:46, 10.63frame/s][A
MOTR:  75%|███████▍  | 1447/1935 [02:02<00:45, 10.68frame/s][A
MOTR:  75%|███████▍  | 1450/1935 [02:03<00:46, 10.36frame/s][A
MOTR:  75%|███████▌  | 1453/1935 [02:03<00:47, 10.12frame/s][A
MOTR:  75%|███████▌  | 1456/1935 [02:03<00:46, 10.37frame/s][A
MOTR:  75%|███████▌  | 1459/1935 [02:04<00:44, 10.76frame/s][A
MOTR:  76%|███████▌  | 1462/1935 [02:04<00:43, 10.99frame/s][A
MOTR:  76%|███████▌  | 1465/1935 [02:04<00:42, 11.05frame/s][A
MOTR:  76%|███████▌  | 1468/1935 [02:04<00:41, 11.17frame/s][A
MOTR:  76%|███████▌  | 1471/1935 [02:05<00:41, 11.17frame/s][A
MOTR:  76%|███████▌  | 1474/1935 [02:05<00:40, 11.30frame/s][A
MOTR:  76%|███████▋  | 1477/1935 [02:05<00:40, 11.30frame/s][A11:37:24 | INFO |   Frame 1479: 7 detections → 12 tracks

MOTR:  76%|███████▋  | 1480/1935 [02:05<00:39, 11.40frame/s][A
MOTR:  77%|███████▋  | 1483/1935 [02:06<00:39, 11.45frame/s][A
MOTR:  77%|███████▋  | 1486/1935 [02:06<00:39, 11.33frame/s][A
MOTR:  77%|███████▋  | 1489/1935 [02:06<00:39, 11.27frame/s][A
MOTR:  77%|███████▋  | 1492/1935 [02:06<00:38, 11.46frame/s][A
MOTR:  77%|███████▋  | 1495/1935 [02:07<00:38, 11.53frame/s][A
MOTR:  77%|███████▋  | 1498/1935 [02:07<00:37, 11.62frame/s][A
MOTR:  78%|███████▊  | 1501/1935 [02:07<00:37, 11.67frame/s][A
MOTR:  78%|███████▊  | 1504/1935 [02:08<00:38, 11.09frame/s][A
MOTR:  78%|███████▊  | 1507/1935 [02:08<00:38, 11.23frame/s][A
MOTR:  78%|███████▊  | 1510/1935 [02:08<00:37, 11.39frame/s][A
MOTR:  78%|███████▊  | 1513/1935 [02:08<00:36, 11.41frame/s][A
MOTR:  78%|███████▊  | 1516/1935 [02:09<00:36, 11.48frame/s][A
MOTR:  79%|███████▊  | 1519/1935 [02:09<00:36, 11.37frame/s][A
MOTR:  79%|███████▊  | 1522/1935 [02:09<00:36, 11.29frame/s][A
MOTR:  79%|███████▉  | 1525/1935 [02:09<00:36, 11.25frame/s][A
MOTR:  79%|███████▉  | 1528/1935 [02:10<00:36, 11.27frame/s][A11:37:28 | INFO |   Frame 1530: 7 detections → 17 tracks

MOTR:  79%|███████▉  | 1531/1935 [02:10<00:36, 11.20frame/s][A
MOTR:  79%|███████▉  | 1534/1935 [02:10<00:36, 11.08frame/s][A
MOTR:  79%|███████▉  | 1537/1935 [02:10<00:36, 10.95frame/s][A
MOTR:  80%|███████▉  | 1540/1935 [02:11<00:38, 10.31frame/s][A
MOTR:  80%|███████▉  | 1543/1935 [02:11<00:37, 10.57frame/s][A
MOTR:  80%|███████▉  | 1546/1935 [02:11<00:36, 10.75frame/s][A
MOTR:  80%|████████  | 1549/1935 [02:12<00:35, 11.02frame/s][A
MOTR:  80%|████████  | 1552/1935 [02:12<00:34, 11.23frame/s][A
MOTR:  80%|████████  | 1555/1935 [02:12<00:33, 11.40frame/s][A
MOTR:  81%|████████  | 1558/1935 [02:12<00:34, 10.99frame/s][A
MOTR:  81%|████████  | 1561/1935 [02:13<00:34, 10.92frame/s][A
MOTR:  81%|████████  | 1564/1935 [02:13<00:32, 11.28frame/s][A
MOTR:  81%|████████  | 1567/1935 [02:13<00:31, 11.57frame/s][A
MOTR:  81%|████████  | 1570/1935 [02:13<00:30, 11.79frame/s][A
MOTR:  81%|████████▏ | 1573/1935 [02:14<00:30, 11.97frame/s][A
MOTR:  81%|████████▏ | 1576/1935 [02:14<00:29, 12.10frame/s][A
MOTR:  82%|████████▏ | 1579/1935 [02:14<00:29, 12.11frame/s][A11:37:33 | INFO |   Frame 1581: 4 detections → 8 tracks

MOTR:  82%|████████▏ | 1582/1935 [02:14<00:28, 12.19frame/s][A
MOTR:  82%|████████▏ | 1585/1935 [02:15<00:28, 12.12frame/s][A
