09:28:37 | INFO | ============================================================
MOTR:  37%|███▋      | 712/1935 [00:59<01:42, 11.88frame/s][A
MOTR:  37%|███▋      | 715/1935 [00:59<01:41, 11.99frame/s][A
MOTR:  37%|███▋      | 718/1935 [00:59<01:40, 12.09frame/s][A
MOTR:  37%|███▋      | 721/1935 [00:59<01:40, 12.09frame/s][A
MOTR:  37%|███▋      | 724/1935 [00:59<01:40, 12.01frame/s][A
MOTR:  38%|███▊      | 727/1935 [01:00<01:39, 12.11frame/s][A
MOTR:  38%|███▊      | 730/1935 [01:00<01:39, 12.17frame/s][A
MOTR:  38%|███▊      | 733/1935 [01:00<01:38, 12.23frame/s][A
MOTR:  38%|███▊      | 736/1935 [01:00<01:37, 12.35frame/s][A
MOTR:  38%|███▊      | 739/1935 [01:01<01:36, 12.39frame/s][A
MOTR:  38%|███▊      | 742/1935 [01:01<01:35, 12.44frame/s][A
MOTR:  39%|███▊      | 745/1935 [01:01<01:36, 12.30frame/s][A
MOTR:  39%|███▊      | 748/1935 [01:01<01:37, 12.23frame/s][A
MOTR:  39%|███▉      | 751/1935 [01:02<01:37, 12.10frame/s][A
MOTR:  39%|███▉      | 754/1935 [01:02<01:36, 12.18frame/s][A
MOTR:  39%|███▉      | 757/1935 [01:02<01:38, 12.00frame/s][A
MOTR:  39%|███▉      | 760/1935 [01:02<01:44, 11.25frame/s][A
MOTR:  39%|███▉      | 763/1935 [01:03<01:44, 11.26frame/s][A
MOTR:  40%|███▉      | 766/1935 [01:03<01:41, 11.49frame/s][A
MOTR:  40%|███▉      | 769/1935 [01:03<01:41, 11.51frame/s][A
MOTR:  40%|███▉      | 772/1935 [01:04<01:40, 11.61frame/s][A
MOTR:  40%|████      | 775/1935 [01:04<01:40, 11.58frame/s][A
MOTR:  40%|████      | 778/1935 [01:04<01:38, 11.80frame/s][A
MOTR:  40%|████      | 781/1935 [01:04<01:36, 12.00frame/s][A
MOTR:  41%|████      | 784/1935 [01:05<01:35, 12.06frame/s][A
MOTR:  41%|████      | 787/1935 [01:05<01:34, 12.09frame/s][A
MOTR:  41%|████      | 790/1935 [01:05<01:34, 12.16frame/s][A
MOTR:  41%|████      | 793/1935 [01:05<01:34, 12.12frame/s][A
MOTR:  41%|████      | 796/1935 [01:06<01:34, 12.10frame/s][A
MOTR:  41%|████▏     | 799/1935 [01:06<01:34, 12.04frame/s][A
MOTR:  41%|████▏     | 802/1935 [01:06<01:35, 11.91frame/s][A
MOTR:  42%|████▏     | 805/1935 [01:06<01:35, 11.85frame/s][A
MOTR:  42%|████▏     | 808/1935 [01:07<01:34, 11.90frame/s][A
MOTR:  42%|████▏     | 811/1935 [01:07<01:35, 11.82frame/s][A
MOTR:  42%|████▏     | 814/1935 [01:07<01:39, 11.21frame/s][A
MOTR:  42%|████▏     | 817/1935 [01:07<01:37, 11.43frame/s][A
MOTR:  42%|████▏     | 820/1935 [01:08<01:36, 11.55frame/s][A
MOTR:  43%|████▎     | 823/1935 [01:08<01:36, 11.54frame/s][A
MOTR:  43%|████▎     | 826/1935 [01:08<01:34, 11.68frame/s][A
MOTR:  43%|████▎     | 829/1935 [01:08<01:35, 11.62frame/s][A
MOTR:  43%|████▎     | 832/1935 [01:09<01:34, 11.69frame/s][A
MOTR:  43%|████▎     | 835/1935 [01:09<01:33, 11.79frame/s][A
MOTR:  43%|████▎     | 838/1935 [01:09<01:32, 11.84frame/s][A
MOTR:  43%|████▎     | 841/1935 [01:09<01:31, 12.02frame/s][A
MOTR:  44%|████▎     | 844/1935 [01:10<01:30, 12.11frame/s][A
MOTR:  44%|████▍     | 847/1935 [01:10<01:28, 12.30frame/s][A
MOTR:  44%|████▍     | 850/1935 [01:10<01:27, 12.36frame/s][A
MOTR:  44%|████▍     | 853/1935 [01:10<01:28, 12.27frame/s][A
MOTR:  44%|████▍     | 856/1935 [01:11<01:29, 12.11frame/s][A
MOTR:  44%|████▍     | 859/1935 [01:11<01:29, 12.04frame/s][A
MOTR:  45%|████▍     | 862/1935 [01:11<01:32, 11.65frame/s][A
MOTR:  45%|████▍     | 865/1935 [01:11<01:31, 11.65frame/s][A
MOTR:  45%|████▍     | 868/1935 [01:12<01:33, 11.42frame/s][A
MOTR:  45%|████▌     | 871/1935 [01:12<01:32, 11.56frame/s][A
MOTR:  45%|████▌     | 874/1935 [01:12<01:32, 11.50frame/s][A
MOTR:  45%|████▌     | 877/1935 [01:12<01:30, 11.63frame/s][A
MOTR:  45%|████▌     | 880/1935 [01:13<01:29, 11.76frame/s][A
MOTR:  46%|████▌     | 883/1935 [01:13<01:29, 11.78frame/s][A
MOTR:  46%|████▌     | 886/1935 [01:13<01:28, 11.89frame/s][A
MOTR:  46%|████▌     | 889/1935 [01:13<01:27, 11.95frame/s][A
MOTR:  46%|████▌     | 892/1935 [01:14<01:26, 12.00frame/s][A
MOTR:  46%|████▋     | 895/1935 [01:14<01:27, 11.87frame/s][A
MOTR:  46%|████▋     | 898/1935 [01:14<01:27, 11.86frame/s][A
MOTR:  47%|████▋     | 901/1935 [01:14<01:27, 11.81frame/s][A
MOTR:  47%|████▋     | 904/1935 [01:15<01:27, 11.83frame/s][A
MOTR:  47%|████▋     | 907/1935 [01:15<01:27, 11.81frame/s][A
MOTR:  47%|████▋     | 910/1935 [01:15<01:27, 11.78frame/s][A
MOTR:  47%|████▋     | 913/1935 [01:15<01:26, 11.80frame/s][A
MOTR:  47%|████▋     | 916/1935 [01:16<01:30, 11.27frame/s][A
MOTR:  47%|████▋     | 919/1935 [01:16<01:29, 11.36frame/s][A
MOTR:  48%|████▊     | 922/1935 [01:16<01:28, 11.48frame/s][A
MOTR:  48%|████▊     | 925/1935 [01:16<01:27, 11.59frame/s][A
MOTR:  48%|████▊     | 928/1935 [01:17<01:26, 11.70frame/s][A
MOTR:  48%|████▊     | 931/1935 [01:17<01:27, 11.51frame/s][A
MOTR:  48%|████▊     | 934/1935 [01:17<01:26, 11.58frame/s][A
MOTR:  48%|████▊     | 937/1935 [01:18<01:24, 11.78frame/s][A
MOTR:  49%|████▊     | 940/1935 [01:18<01:24, 11.82frame/s][A
MOTR:  49%|████▊     | 943/1935 [01:18<01:24, 11.77frame/s][A
MOTR:  49%|████▉     | 946/1935 [01:18<01:24, 11.72frame/s][A
MOTR:  49%|████▉     | 949/1935 [01:19<01:23, 11.82frame/s][A
MOTR:  49%|████▉     | 952/1935 [01:19<01:23, 11.78frame/s][A
MOTR:  49%|████▉     | 955/1935 [01:19<01:22, 11.91frame/s][A
MOTR:  50%|████▉     | 958/1935 [01:19<01:22, 11.90frame/s][A
MOTR:  50%|████▉     | 961/1935 [01:20<01:20, 12.05frame/s][A
MOTR:  50%|████▉     | 964/1935 [01:20<01:19, 12.18frame/s][A
MOTR:  50%|████▉     | 967/1935 [01:20<01:22, 11.74frame/s][A
MOTR:  50%|█████     | 970/1935 [01:20<01:22, 11.72frame/s][A
MOTR:  50%|█████     | 973/1935 [01:21<01:19, 12.14frame/s][A
MOTR:  50%|█████     | 976/1935 [01:21<01:17, 12.38frame/s][A
MOTR:  51%|█████     | 979/1935 [01:21<01:17, 12.30frame/s][A
MOTR:  51%|█████     | 982/1935 [01:21<01:16, 12.41frame/s][A
MOTR:  51%|█████     | 985/1935 [01:21<01:16, 12.37frame/s][A
MOTR:  51%|█████     | 988/1935 [01:22<01:16, 12.31frame/s][A
MOTR:  51%|█████     | 991/1935 [01:22<01:15, 12.50frame/s][A
MOTR:  51%|█████▏    | 994/1935 [01:22<01:15, 12.53frame/s][A
MOTR:  52%|█████▏    | 997/1935 [01:22<01:16, 12.26frame/s][A
MOTR:  52%|█████▏    | 1000/1935 [01:23<01:19, 11.79frame/s][A
MOTR:  52%|█████▏    | 1003/1935 [01:23<01:20, 11.61frame/s][A
MOTR:  52%|█████▏    | 1006/1935 [01:23<01:19, 11.74frame/s][A
MOTR:  52%|█████▏    | 1009/1935 [01:23<01:17, 11.94frame/s][A
MOTR:  52%|█████▏    | 1012/1935 [01:24<01:17, 11.87frame/s][A
MOTR:  52%|█████▏    | 1015/1935 [01:24<01:18, 11.75frame/s][A
MOTR:  53%|█████▎    | 1018/1935 [01:24<01:21, 11.20frame/s][A
MOTR:  53%|█████▎    | 1021/1935 [01:25<01:22, 11.08frame/s][A
MOTR:  53%|█████▎    | 1024/1935 [01:25<01:22, 11.02frame/s][A
MOTR:  53%|█████▎    | 1027/1935 [01:25<01:21, 11.10frame/s][A
MOTR:  53%|█████▎    | 1030/1935 [01:25<01:21, 11.11frame/s][A
MOTR:  53%|█████▎    | 1033/1935 [01:26<01:20, 11.18frame/s][A
MOTR:  54%|█████▎    | 1036/1935 [01:26<01:20, 11.18frame/s][A
MOTR:  54%|█████▎    | 1039/1935 [01:26<01:20, 11.20frame/s][A
MOTR:  54%|█████▍    | 1042/1935 [01:26<01:19, 11.27frame/s][A
MOTR:  54%|█████▍    | 1045/1935 [01:27<01:18, 11.39frame/s][A
MOTR:  54%|█████▍    | 1048/1935 [01:27<01:17, 11.43frame/s][A
MOTR:  54%|█████▍    | 1051/1935 [01:27<01:16, 11.50frame/s][A
MOTR:  54%|█████▍    | 1054/1935 [01:27<01:16, 11.45frame/s][A
MOTR:  55%|█████▍    | 1057/1935 [01:28<01:16, 11.46frame/s][A
MOTR:  55%|█████▍    | 1060/1935 [01:28<01:15, 11.54frame/s][A
MOTR:  55%|█████▍    | 1063/1935 [01:28<01:14, 11.63frame/s][A
MOTR:  55%|█████▌    | 1066/1935 [01:29<01:15, 11.58frame/s][A
MOTR:  55%|█████▌    | 1069/1935 [01:29<01:17, 11.12frame/s][A
MOTR:  55%|█████▌    | 1072/1935 [01:29<01:17, 11.08frame/s][A
MOTR:  56%|█████▌    | 1075/1935 [01:29<01:16, 11.23frame/s][A
MOTR:  56%|█████▌    | 1078/1935 [01:30<01:15, 11.40frame/s][A
MOTR:  56%|█████▌    | 1081/1935 [01:30<01:14, 11.53frame/s][A
MOTR:  56%|█████▌    | 1084/1935 [01:30<01:14, 11.46frame/s][A
MOTR:  56%|█████▌    | 1087/1935 [01:30<01:14, 11.36frame/s][A
MOTR:  56%|█████▋    | 1090/1935 [01:31<01:15, 11.25frame/s][A
MOTR:  56%|█████▋    | 1093/1935 [01:31<01:15, 11.20frame/s][A
MOTR:  57%|█████▋    | 1096/1935 [01:31<01:14, 11.22frame/s][A
MOTR:  57%|█████▋    | 1099/1935 [01:31<01:14, 11.27frame/s][A
MOTR:  57%|█████▋    | 1102/1935 [01:32<01:14, 11.23frame/s][A
MOTR:  57%|█████▋    | 1105/1935 [01:32<01:14, 11.20frame/s][A
MOTR:  57%|█████▋    | 1108/1935 [01:32<01:14, 11.09frame/s][A
MOTR:  57%|█████▋    | 1111/1935 [01:33<01:15, 10.95frame/s][A
MOTR:  58%|█████▊    | 1114/1935 [01:33<01:15, 10.87frame/s][A
MOTR:  58%|█████▊    | 1117/1935 [01:33<01:14, 10.98frame/s][A
MOTR:  58%|█████▊    | 1120/1935 [01:33<01:17, 10.46frame/s][A
MOTR:  58%|█████▊    | 1123/1935 [01:34<01:15, 10.74frame/s][A
MOTR:  58%|█████▊    | 1126/1935 [01:34<01:13, 10.95frame/s][A
MOTR:  58%|█████▊    | 1129/1935 [01:34<01:12, 11.12frame/s][A
MOTR:  59%|█████▊    | 1132/1935 [01:34<01:10, 11.37frame/s][A
MOTR:  59%|█████▊    | 1135/1935 [01:35<01:09, 11.47frame/s][A
MOTR:  59%|█████▉    | 1138/1935 [01:35<01:10, 11.38frame/s][A
MOTR:  59%|█████▉    | 1141/1935 [01:35<01:09, 11.38frame/s][A
MOTR:  59%|█████▉    | 1144/1935 [01:36<01:10, 11.27frame/s][A
MOTR:  59%|█████▉    | 1147/1935 [01:36<01:10, 11.12frame/s][A
MOTR:  59%|█████▉    | 1150/1935 [01:36<01:09, 11.35frame/s][A
MOTR:  60%|█████▉    | 1153/1935 [01:36<01:08, 11.46frame/s][A
MOTR:  60%|█████▉    | 1156/1935 [01:37<01:08, 11.36frame/s][A
MOTR:  60%|█████▉    | 1159/1935 [01:37<01:07, 11.43frame/s][A
MOTR:  60%|██████    | 1162/1935 [01:37<01:07, 11.48frame/s][A
MOTR:  60%|██████    | 1165/1935 [01:37<01:05, 11.76frame/s][A
MOTR:  60%|██████    | 1168/1935 [01:38<01:03, 12.03frame/s][A
MOTR:  61%|██████    | 1171/1935 [01:38<01:02, 12.17frame/s][A
MOTR:  61%|██████    | 1174/1935 [01:38<01:05, 11.56frame/s][A
MOTR:  61%|██████    | 1177/1935 [01:38<01:04, 11.76frame/s][A
MOTR:  61%|██████    | 1180/1935 [01:39<01:03, 11.83frame/s][A
MOTR:  61%|██████    | 1183/1935 [01:39<01:03, 11.83frame/s][A
MOTR:  61%|██████▏   | 1186/1935 [01:39<01:02, 12.07frame/s][A
MOTR:  61%|██████▏   | 1189/1935 [01:39<01:00, 12.23frame/s][A
MOTR:  62%|██████▏   | 1192/1935 [01:40<01:00, 12.24frame/s][A
MOTR:  62%|██████▏   | 1195/1935 [01:40<01:00, 12.28frame/s][A
MOTR:  62%|██████▏   | 1198/1935 [01:40<01:00, 12.21frame/s][A
MOTR:  62%|██████▏   | 1201/1935 [01:40<01:00, 12.20frame/s][A
MOTR:  62%|██████▏   | 1204/1935 [01:41<01:01, 11.98frame/s][A
MOTR:  62%|██████▏   | 1207/1935 [01:41<01:00, 12.01frame/s][A
MOTR:  63%|██████▎   | 1210/1935 [01:41<01:01, 11.84frame/s][A
MOTR:  63%|██████▎   | 1213/1935 [01:41<01:01, 11.72frame/s][A
MOTR:  63%|██████▎   | 1216/1935 [01:42<01:02, 11.51frame/s][A
MOTR:  63%|██████▎   | 1219/1935 [01:42<01:02, 11.41frame/s][A
MOTR:  63%|██████▎   | 1222/1935 [01:42<01:02, 11.42frame/s][A
MOTR:  63%|██████▎   | 1225/1935 [01:42<01:04, 11.05frame/s][A
MOTR:  63%|██████▎   | 1228/1935 [01:43<01:05, 10.73frame/s][A
MOTR:  64%|██████▎   | 1231/1935 [01:43<01:04, 10.84frame/s][A
MOTR:  64%|██████▍   | 1234/1935 [01:43<01:03, 11.01frame/s][A
MOTR:  64%|██████▍   | 1237/1935 [01:44<01:02, 11.13frame/s][A
MOTR:  64%|██████▍   | 1240/1935 [01:44<01:01, 11.25frame/s][A
MOTR:  64%|██████▍   | 1243/1935 [01:44<01:00, 11.44frame/s][A
MOTR:  64%|██████▍   | 1246/1935 [01:44<01:00, 11.45frame/s][A
MOTR:  65%|██████▍   | 1249/1935 [01:45<00:59, 11.44frame/s][A
MOTR:  65%|██████▍   | 1252/1935 [01:45<01:01, 11.06frame/s][A
MOTR:  65%|██████▍   | 1255/1935 [01:45<01:00, 11.15frame/s][A
MOTR:  65%|██████▌   | 1258/1935 [01:45<00:59, 11.33frame/s][A
MOTR:  65%|██████▌   | 1261/1935 [01:46<01:01, 11.03frame/s][A
MOTR:  65%|██████▌   | 1264/1935 [01:46<01:08,  9.86frame/s][A
MOTR:  65%|██████▌   | 1267/1935 [01:46<01:05, 10.22frame/s][A
MOTR:  66%|██████▌   | 1270/1935 [01:47<01:02, 10.58frame/s][A
MOTR:  66%|██████▌   | 1273/1935 [01:47<01:00, 10.95frame/s][A
MOTR:  66%|██████▌   | 1276/1935 [01:47<01:00, 10.83frame/s][A
MOTR:  66%|██████▌   | 1279/1935 [01:47<00:59, 11.09frame/s][A
MOTR:  66%|██████▋   | 1282/1935 [01:48<00:58, 11.21frame/s][A
MOTR:  66%|██████▋   | 1285/1935 [01:48<00:57, 11.32frame/s][A
MOTR:  67%|██████▋   | 1288/1935 [01:48<00:57, 11.25frame/s][A
MOTR:  67%|██████▋   | 1291/1935 [01:48<00:57, 11.28frame/s][A
MOTR:  67%|██████▋   | 1294/1935 [01:49<00:56, 11.41frame/s][A
MOTR:  67%|██████▋   | 1297/1935 [01:49<00:55, 11.42frame/s][A
MOTR:  67%|██████▋   | 1300/1935 [01:49<00:55, 11.46frame/s][A
MOTR:  67%|██████▋   | 1303/1935 [01:49<00:54, 11.53frame/s][A
MOTR:  67%|██████▋   | 1306/1935 [01:50<00:54, 11.51frame/s][A
MOTR:  68%|██████▊   | 1309/1935 [01:50<00:54, 11.51frame/s][A
MOTR:  68%|██████▊   | 1312/1935 [01:50<00:53, 11.67frame/s][A
MOTR:  68%|██████▊   | 1315/1935 [01:50<00:52, 11.83frame/s][A
MOTR:  68%|██████▊   | 1318/1935 [01:51<00:51, 11.91frame/s][A
MOTR:  68%|██████▊   | 1321/1935 [01:51<00:52, 11.79frame/s][A
MOTR:  68%|██████▊   | 1324/1935 [01:51<00:52, 11.67frame/s][A
MOTR:  69%|██████▊   | 1327/1935 [01:52<00:52, 11.55frame/s][A
MOTR:  69%|██████▊   | 1330/1935 [01:52<00:55, 10.85frame/s][A
MOTR:  69%|██████▉   | 1333/1935 [01:52<00:54, 11.11frame/s][A
MOTR:  69%|██████▉   | 1336/1935 [01:52<00:53, 11.26frame/s][A
MOTR:  69%|██████▉   | 1339/1935 [01:53<00:51, 11.51frame/s][A
MOTR:  69%|██████▉   | 1342/1935 [01:53<00:51, 11.62frame/s][A
MOTR:  70%|██████▉   | 1345/1935 [01:53<00:50, 11.77frame/s][A
MOTR:  70%|██████▉   | 1348/1935 [01:53<00:49, 11.86frame/s][A
MOTR:  70%|██████▉   | 1351/1935 [01:54<00:49, 11.88frame/s][A
MOTR:  70%|██████▉   | 1354/1935 [01:54<00:49, 11.76frame/s][A
MOTR:  70%|███████   | 1357/1935 [01:54<00:49, 11.75frame/s][A
MOTR:  70%|███████   | 1360/1935 [01:54<00:49, 11.64frame/s][A
MOTR:  70%|███████   | 1363/1935 [01:55<00:49, 11.63frame/s][A
MOTR:  71%|███████   | 1366/1935 [01:55<00:48, 11.73frame/s][A
MOTR:  71%|███████   | 1369/1935 [01:55<00:47, 11.84frame/s][A
MOTR:  71%|███████   | 1372/1935 [01:55<00:47, 11.77frame/s][A
MOTR:  71%|███████   | 1375/1935 [01:56<00:46, 11.97frame/s][A
MOTR:  71%|███████   | 1378/1935 [01:56<00:46, 12.06frame/s][A
MOTR:  71%|███████▏  | 1381/1935 [01:56<00:47, 11.59frame/s][A
MOTR:  72%|███████▏  | 1384/1935 [01:56<00:48, 11.43frame/s][A
MOTR:  72%|███████▏  | 1387/1935 [01:57<00:47, 11.63frame/s][A
MOTR:  72%|███████▏  | 1390/1935 [01:57<00:45, 11.87frame/s][A
MOTR:  72%|███████▏  | 1393/1935 [01:57<00:45, 11.92frame/s][A
MOTR:  72%|███████▏  | 1396/1935 [01:57<00:44, 12.00frame/s][A
MOTR:  72%|███████▏  | 1399/1935 [01:58<00:44, 11.94frame/s][A
MOTR:  72%|███████▏  | 1402/1935 [01:58<00:44, 11.85frame/s][A
MOTR:  73%|███████▎  | 1405/1935 [01:58<00:44, 11.90frame/s][A
MOTR:  73%|███████▎  | 1408/1935 [01:58<00:44, 11.85frame/s][A
MOTR:  73%|███████▎  | 1411/1935 [01:59<00:44, 11.72frame/s][A
MOTR:  73%|███████▎  | 1414/1935 [01:59<00:44, 11.63frame/s][A
MOTR:  73%|███████▎  | 1417/1935 [01:59<00:44, 11.73frame/s][A
MOTR:  73%|███████▎  | 1420/1935 [01:59<00:43, 11.74frame/s][A
MOTR:  74%|███████▎  | 1423/1935 [02:00<00:43, 11.79frame/s][A
MOTR:  74%|███████▎  | 1426/1935 [02:00<00:42, 11.87frame/s][A
MOTR:  74%|███████▍  | 1429/1935 [02:00<00:42, 11.96frame/s][A
MOTR:  74%|███████▍  | 1432/1935 [02:00<00:44, 11.43frame/s][A
MOTR:  74%|███████▍  | 1435/1935 [02:01<00:43, 11.39frame/s][A
MOTR:  74%|███████▍  | 1438/1935 [02:01<00:43, 11.55frame/s][A
MOTR:  74%|███████▍  | 1441/1935 [02:01<00:43, 11.41frame/s][A
MOTR:  75%|███████▍  | 1444/1935 [02:02<00:42, 11.48frame/s][A
MOTR:  75%|███████▍  | 1447/1935 [02:02<00:41, 11.64frame/s][A
MOTR:  75%|███████▍  | 1450/1935 [02:02<00:41, 11.69frame/s][A
MOTR:  75%|███████▌  | 1453/1935 [02:02<00:40, 11.78frame/s][A
MOTR:  75%|███████▌  | 1456/1935 [02:03<00:40, 11.74frame/s][A
MOTR:  75%|███████▌  | 1459/1935 [02:03<00:39, 11.94frame/s][A
MOTR:  76%|███████▌  | 1462/1935 [02:03<00:39, 12.01frame/s][A
MOTR:  76%|███████▌  | 1465/1935 [02:03<00:39, 11.97frame/s][A
MOTR:  76%|███████▌  | 1468/1935 [02:04<00:39, 11.90frame/s][A
MOTR:  76%|███████▌  | 1471/1935 [02:04<00:38, 11.96frame/s][A
